log_id,system,event,severity,timestamp
SL00884,ERP,Error,Critical,2025-01-20 08:28:14.868458
SL00885,CRM,Error,High,2024-10-25 12:24:35.869004
SL00886,Network,Update,Low,2024-11-12 04:57:48.309068
SL00887,ERP,Update,Critical,2025-01-27 12:41:57.831130
SL00888,Network,Login,Critical,2025-07-21 14:45:27.275659
SL00889,Network,Access,Medium,2025-03-15 23:17:16.141591
SL00890,ERP,Logout,Medium,2025-03-28 10:04:18.680205
SL00891,ERP,Error,High,2025-07-29 00:14:09.770096
SL00892,ERP,Logout,High,2025-05-21 17:51:09.528634
SL00893,CRM,Logout,Low,2024-07-24 14:21:47.844799
SL00894,ERP,Error,Critical,2025-03-18 07:53:40.139894
SL00895,ERP,Login,Low,2024-09-18 22:17:33.088178
SL00896,ERP,Access,Low,2024-06-11 18:35:11.981348
SL00897,Network,Error,High,2024-03-01 22:26:50.250555
SL00898,Network,Access,Critical,2023-11-10 14:28:22.991221
SL00899,CRM,Error,Critical,2025-05-08 21:58:42.275161
SL00900,ERP,Login,Critical,2025-06-15 15:32:07.507186
SL00901,InternalApp,Access,Critical,2023-12-08 09:29:13.883548
SL00902,InternalApp,Error,Medium,2023-12-18 07:44:18.407022
SL00903,InternalApp,Access,High,2024-09-16 06:43:44.186519
SL00904,ERP,Update,Low,2025-05-27 18:15:42.838362
SL00905,ERP,Update,High,2023-11-10 02:47:53.181055
SL00906,CRM,Logout,Low,2024-10-12 17:16:57.043934
SL00907,InternalApp,Update,High,2025-07-27 09:01:33.823113
SL00908,CRM,Error,High,2025-05-16 12:51:44.825313
SL00909,InternalApp,Error,Medium,2024-04-03 09:09:14.231591
SL00910,InternalApp,Access,Medium,2024-05-03 23:03:38.900041
SL00911,ERP,Update,Critical,2025-05-10 08:39:10.471985
SL00912,CRM,Error,Low,2023-12-21 17:48:27.761859
SL00913,ERP,Error,High,2024-01-02 11:34:02.095768
SL00914,InternalApp,Update,Critical,2024-03-03 05:52:28.121768
SL00915,Network,Update,High,2024-12-19 19:01:47.444301
SL00916,InternalApp,Update,Medium,2024-01-04 09:48:52.212478
SL00917,ERP,Logout,Low,2023-10-25 10:39:12.588577
SL00918,InternalApp,Login,Medium,2025-06-08 18:42:54.452952
SL00919,CRM,Error,Medium,2023-10-31 12:51:25.863659
SL00920,Network,Logout,Critical,2024-05-11 17:46:53.580701
SL00921,InternalApp,Access,Critical,2024-04-01 15:30:56.044655
SL00922,ERP,Update,Low,2024-05-18 04:58:28.183809
SL00923,CRM,Logout,Medium,2023-11-19 11:01:13.008283
SL00924,Network,Update,Critical,2024-12-26 03:24:01.724727
SL00925,CRM,Login,Low,2024-10-08 15:47:31.202432
SL00926,CRM,Access,High,2025-02-01 14:23:21.488887
SL00927,ERP,Logout,High,2024-04-06 21:11:36.238033
SL00928,ERP,Logout,Medium,2024-05-26 11:59:32.845751
SL00929,ERP,Error,Low,2024-11-14 16:36:19.782166
SL00930,CRM,Error,Low,2023-12-22 06:32:06.882648
SL00931,InternalApp,Error,Critical,2023-12-06 02:38:03.999760
SL00932,CRM,Login,High,2025-01-11 14:35:53.254835
SL00933,ERP,Error,High,2024-02-14 03:36:14.021642
SL00934,Network,Logout,Low,2025-03-24 03:02:26.167144
SL00935,CRM,Logout,Low,2024-12-30 10:58:54.844842
SL00936,CRM,Logout,Critical,2025-02-12 20:11:02.620835
SL00937,ERP,Login,High,2024-05-22 15:30:54.804451
SL00938,ERP,Access,Low,2024-06-04 09:23:58.358371
SL00939,InternalApp,Error,Low,2025-05-04 05:50:54.582286
SL00940,InternalApp,Logout,Low,2025-04-28 09:35:17.445579
SL00941,ERP,Login,High,2024-01-18 21:38:17.457821
SL00942,Network,Access,Medium,2024-08-13 21:34:28.949575
SL00943,CRM,Access,High,2024-11-13 00:24:21.681615
SL00944,Network,Login,Low,2024-11-09 02:23:52.699248
SL00945,ERP,Access,Low,2023-12-31 05:12:30.427723
SL00946,InternalApp,Logout,Medium,2024-11-25 21:31:50.825913
SL00947,InternalApp,Access,Critical,2024-12-09 23:30:54.321629
SL00948,Network,Access,Medium,2024-12-24 11:06:56.303727
SL00949,InternalApp,Update,High,2025-07-20 14:05:59.142284
SL00950,ERP,Update,Critical,2024-04-27 12:28:28.374453
SL00951,ERP,Access,Critical,2024-03-07 03:11:24.032478
SL00952,InternalApp,Update,High,2024-08-28 08:16:38.385685
SL00953,InternalApp,Access,Medium,2025-08-03 13:35:07.682537
SL00954,CRM,Login,Low,2025-04-24 08:40:16.187570
SL00955,ERP,Error,Medium,2023-11-24 00:52:53.783203
SL00956,CRM,Login,Medium,2023-12-21 18:19:16.728128
SL00957,CRM,Access,Medium,2025-02-28 22:31:11.996805
SL00958,InternalApp,Update,Low,2025-07-23 12:47:56.684077
SL00959,Network,Login,High,2025-03-28 02:03:30.837255
SL00960,CRM,Access,Critical,2025-09-02 23:18:34.849703
SL00961,InternalApp,Login,Critical,2024-03-20 17:35:55.320905
SL00962,Network,Login,Low,2025-05-06 20:13:45.520686
SL00963,CRM,Login,Low,2024-12-26 09:08:40.986894
SL00964,InternalApp,Access,Medium,2023-10-12 07:46:58.043615
SL00965,ERP,Login,Low,2024-05-26 13:35:21.067359
SL00966,Network,Error,Medium,2023-11-24 05:33:33.581591
SL00967,Network,Access,High,2024-06-27 06:54:30.725564
SL00968,InternalApp,Access,Critical,2024-10-14 07:03:31.498592
SL00969,CRM,Login,Medium,2024-02-01 19:08:57.977439
SL00970,InternalApp,Access,Low,2025-04-10 13:19:05.186648
SL00971,InternalApp,Access,Low,2024-04-13 11:00:33.691935
SL00972,Network,Update,Low,2025-03-16 08:24:22.251279
SL00973,CRM,Login,Low,2024-12-04 23:58:56.750331
SL00974,ERP,Update,Medium,2024-06-05 16:30:52.993626
SL00975,CRM,Error,Low,2024-04-22 03:22:44.990834
SL00976,ERP,Error,Critical,2025-05-24 08:17:33.628454
SL00977,CRM,Error,Medium,2024-04-24 09:02:00.744236
SL00978,CRM,Logout,Low,2024-12-01 15:35:21.160329
SL00979,CRM,Update,High,2025-06-06 03:10:40.753477
SL00980,Network,Error,Low,2025-07-19 19:30:31.073964
SL00981,ERP,Logout,Medium,2024-10-01 16:49:03.066038
SL00982,CRM,Access,High,2024-03-15 10:43:02.795307
SL00983,InternalApp,Logout,Low,2024-01-21 10:34:34.595254
SL00984,InternalApp,Error,Medium,2025-08-29 23:21:52.869940
SL00985,InternalApp,Login,Medium,2025-04-30 21:52:47.472774
SL00986,Network,Update,Medium,2024-02-29 11:43:34.359281
SL00987,CRM,Access,Low,2023-10-06 20:36:08.814529
SL00988,ERP,Update,Critical,2025-05-10 18:40:42.940701
SL00989,InternalApp,Access,Low,2023-12-25 15:52:28.688090
SL00990,ERP,Access,Medium,2024-02-23 18:48:28.441188
SL00991,ERP,Logout,Medium,2024-02-19 03:08:18.650451
SL00992,Network,Update,High,2023-11-27 07:04:44.538062
SL00993,Network,Logout,High,2025-07-12 14:12:51.130298
SL00994,ERP,Logout,Low,2024-04-11 06:51:55.068649
SL00995,CRM,Logout,Critical,2023-12-31 04:14:59.659297
SL00996,ERP,Access,High,2023-11-23 21:45:13.154002
SL00997,Network,Login,Medium,2025-05-27 00:25:38.024579
SL00998,InternalApp,Error,Medium,2024-09-26 06:13:26.785882
SL00999,InternalApp,Logout,Medium,2024-10-25 08:40:38.087915
SL01000,InternalApp,Error,Critical,2024-01-07 05:49:31.155606
